Student ID,Gender,Region,Attendance Rate (%),Degree Program,Lunch Type,Test Prep,Speaking,Reading,Writing,Listening
AX2025001,Female,Laguna,55,Bachelors,Free,Not Prepared,72,72,74,72
AX2025001,Female,Quirino,30,Junior High School,Free,Prepared,69,90,88,77
AM2025001,Female,Occidental Mindoro,75,Masters,Discounted,Not Prepared,90,95,93,54
AD2025001,Male,Aurora,61,PhD,Standard,Not Prepared,47,57,44,89
AX2025001,Male,Cavite,62,Junior High School,Standard,Not Prepared,76,78,75,83
AD2025002,Female,Batangas,78,PhD,Standard,Not Prepared,71,83,78,49
AX2025001,Female,Quirino,67,Junior High School,Free,Prepared,88,95,92,87
AX2025001,Male,Cagayan,74,Junior High School,Discounted,Not Prepared,40,43,39,49
SH2025001,Male,Nueva Vizcaya,79,Senior High School,Standard,Prepared,64,64,67,77
SH2025002,Female,Ilocos Norte,64,Senior High School,Discounted,Not Prepared,38,60,50,74
AD2025003,Male,Ilocos Norte,62,PhD,Free,Not Prepared,58,54,52,75
AD2025004,Male,Bulacan,63,PhD,Standard,Not Prepared,40,52,43,89
SH2025003,Female,Isabela,35,Senior High School,Discounted,Not Prepared,65,81,73,51
AX2025001,Male,Bataan,86,Junior High School,Free,Prepared,78,72,70,83
AM2025002,Female,Palawan,77,Masters,Standard,Not Prepared,50,53,58,82
AS2025001,Female,Camarines Norte,63,Associate,Standard,Not Prepared,69,75,78,51
SH2025004,Male,Aurora,51,Senior High School,Free,Not Prepared,88,89,86,89
AS2025002,Female,Oriental Mindoro,100,Associate,Free,Not Prepared,18,32,28,48
AM2025003,Male,Rizal,68,Masters,Discounted,Prepared,46,42,46,76
AD2025005,Female,Ilocos Norte,95,PhD,Standard,Not Prepared,54,58,61,88
SH2025005,Male,Bataan,84,Senior High School,Discounted,Not Prepared,66,69,63,81
AX2025001,Female,Pangasinan,30,Junior High School,Free,Prepared,65,75,70,45
AX2025001,Male,Zambales,76,Junior High School,Free,Not Prepared,44,54,53,72
AS2025003,Female,Ilocos Norte,64,Associate,Standard,Not Prepared,69,73,73,78
AX2025001,Male,Albay,55,Bachelors,Discounted,Prepared,74,71,80,83
AM2025004,Male,Masbate,45,Masters,Free,Not Prepared,73,74,72,44
AX2025001,Male,Oriental Mindoro,90,Junior High School,Free,Not Prepared,69,54,55,50
AX2025001,Female,Laguna,50,Bachelors,Discounted,Not Prepared,67,69,75,69
SH2025006,Male,Masbate,74,Senior High School,Discounted,Not Prepared,70,70,65,57
